mk_CurrentCustomer,Prediction
7135241,0
8956774,1
7932514,0
13336017,0
9025282,1
697358,0
13555397,0
598238,0
15582375,0
11185342,0
15688001,0
2398296,0
15081901,1
15521173,1
2128185,1
14574829,1
11910471,0
11296621,0
13281262,0
13766858,0
15905539,0
9696502,1
7786396,0
11853208,0
1886748,0
15493229,0
2008964,0
14389551,0
12998572,0
11917959,0
15158508,1
14392842,0
1179039,0
12404449,0
12152864,0
15253228,1
15094105,0
2788082,0
8811624,0
12872522,0
15912161,0
102608,1
13081732,0
6026932,0
5884526,1
8216148,0
3326070,1
11818127,0
14229781,1
8969072,1
13925292,0
15786928,0
7091573,0
15980034,0
15287974,1
15289846,1
7997512,0
15686843,0
10528926,0
8981235,0
7247991,0
7243886,0
4626510,1
486196,0
6359266,0
13023530,0
10067900,1
8465937,0
5110557,0
7337602,0
9004381,1
14072473,0
14584366,0
7116,0
7355662,0
11898935,0
12554604,1
11303074,0
15626833,0
14646595,0
245916,0
10027817,0
934245,0
336648,1
12834196,0
8118472,1
12666025,0
15688139,0
5789547,0
9166199,0
7920942,0
11306018,0
8004736,0
5746161,1
13164131,0
11789232,1
15631706,0
1806511,0
2540547,0
10955845,1
13594547,0
6846502,0
15936053,0
4917023,1
1103076,1
11465279,0
15861217,0
11983921,0
392264,0
15857129,0
4815223,0
6028608,0
15849524,0
630870,1
14546983,0
10383775,0
12023848,1
11884166,0
15422973,0
9114735,0
11620603,0
8534029,0
8719565,0
14828207,0
15812677,1
11847302,1
10698848,0
11155355,1
6650158,1
13612392,0
204326,0
8498071,0
7039162,0
14282964,0
14006294,0
6371061,0
9163707,0
594959,1
2933164,0
8721117,0
7309664,1
1960004,1
4351755,0
11118363,1
726622,0
13758036,0
1125307,0
12752121,1
11996647,0
15892691,0
11362374,0
323922,1
10674214,0
467442,0
8762095,1
11892556,0
16020324,1
14420740,0
13935720,0
13912809,0
6476285,0
12822082,0
15777406,0
11364246,0
6125282,0
14658759,0
13010008,0
7977233,1
14935732,0
24511,0
15459727,1
11282897,0
14942765,0
9141367,0
9272713,0
8213786,0
2530120,0
15534942,0
13274275,0
1168552,0
12577588,1
12500319,0
6952893,1
11142627,0
6915713,0
7990836,0
10437981,0
17275,1
15231140,0
11647235,0
11824984,0
14434427,0
9151960,1
10851186,0
15085242,1
2293547,1
8434335,0
2533882,0
12623546,0
1523451,0
9443482,0
5938896,1
8013143,0
14099704,1
9582104,1
12153173,0
9513837,0
7328681,1
15541451,0
12924872,1
1783576,0
8972811,0
8833762,1
10120354,0
10996563,0
1763877,0
11098463,0
596466,0
10561847,0
15850073,0
13671214,0
10129559,1
12355033,0
114068,1
414454,0
12382218,1
12990220,1
12446403,0
4962098,0
13098275,1
8512002,0
3447717,0
10161364,0
926174,1
18247,0
464924,0
10328864,1
9612232,0
15491531,0
11691265,0
14652240,0
8077027,1
13030793,0
3748587,0
7083621,1
3376665,0
15239006,1
13532864,0
15421778,1
7215139,1
14568548,1
16050076,0
15401676,0
9412089,0
12350625,0
10200022,0
6975295,1
10214575,0
15337208,0
2073626,0
4551169,1
7504865,0
13016792,1
8416184,0
14756590,0
13244259,1
14329404,0
10230129,1
38242,0
15040772,0
10687422,0
8286374,0
15581232,0
8756,0
15711425,0
10999213,0
10189138,0
7287971,0
3423575,0
13955164,0
9660576,1
1123398,0
4261509,0
1982682,0
15238473,1
15527890,0
15924212,0
7764952,1
13397324,0
15949252,0
14984195,0
15512309,0
253188,0
6947834,0
291761,1
5621590,0
14163630,1
13026982,0
15870537,0
13435111,0
6288190,1
11085119,1
1572488,0
376335,0
10579525,0
11889515,0
11774696,0
5287048,0
12024120,0
8984499,0
2617592,0
12824364,0
3802068,0
13003667,1
15199542,0
11899415,0
1801739,1
12994020,1
10420175,0
7459463,0
14430677,0
4905558,0
15902866,0
7992665,0
177223,1
12329927,0
15950977,0
15422863,0
14099848,0
5434618,0
15482699,1
12992148,0
3681363,1
15470404,0
15134027,1
15168085,0
15770983,0
6927517,0
14644718,0
13621039,0
8377868,0
9126388,1
15952849,0
12199195,0
470645,0
9931024,1
11987209,0
10739486,0
3456218,1
12475453,0
13840675,0
2686614,0
933754,1
15583298,1
1804424,0
7817166,1
15905770,1
11956648,0
13511803,0
15362739,0
4324573,0
12361048,0
11849220,0
13726983,1
3933673,0
10953677,1
6939081,0
7480282,0
9592941,1
13115661,1
14045032,0
15638293,0
13487804,0
14691786,0
13461691,0
9555351,0
14865376,0
7252647,0
12735393,1
1989438,1
6394657,1
12290430,0
496095,1
12605479,0
7952152,0
10157328,0
603066,1
15114136,0
13497528,0
11924988,0
11959429,0
14027665,0
15014627,0
13973009,1
11294617,0
11834731,0
7203316,0
10565266,0
289522,1
14292962,0
7808531,0
604002,0
10414080,0
15214753,0
15184319,0
12972342,0
754113,0
10959800,0
12481366,0
8160517,0
14551915,0
2932248,0
8715903,0
7036780,0
14276840,0
6092880,0
14606668,0
501362,0
4021027,1
661284,0
10622495,0
9174561,0
13266639,0
12420936,0
10478528,1
14956491,1
11639792,0
13377186,0
7190937,1
9094187,0
5762263,1
13467847,0
395278,0
13847733,0
7313016,0
3892775,0
15639252,0
13719451,0
15871545,0
13630903,0
14281943,1
10204769,0
11677467,0
5193563,0
5142668,1
13038422,1
7221909,1
15934730,0
7869498,1
10623429,0
6841891,0
15810804,0
54144,1
6431845,1
6165579,0
14043099,0
2225703,1
7753983,0
698170,0
13558145,0
6192889,0
14645862,0
10482017,0
8872523,0
3546805,0
3316850,1
2571544,1
425549,0
432019,0
8197042,0
15065285,0
8008613,0
386299,1
15251586,0
11332250,0
12412010,1
7326819,0
7717641,1
14973789,1
15955218,0
6951365,0
1117092,0
3054575,0
14574786,1
1907608,1
7049351,0
8536900,1
10917527,1
10851262,0
12875256,1
13194822,0
8823531,0
15956154,0
14511921,0
15651056,0
14903289,0
15728984,0
9566751,1
7614973,0
16051948,0
300096,0
981981,1
14201310,0
598579,0
4577504,0
11939548,1
8401497,0
8938888,1
16033532,0
13458344,0
9964177,0
10425939,0
10829235,1
15912581,0
12333387,1
4326112,0
11378188,0
11821118,0
8723704,0
8979421,0
10494143,0
13480302,0
510244,0
11969737,0
13725636,0
12817815,0
11388400,0
13699650,0
357638,1
7347875,0
1935719,0
12543506,0
9214099,0
10125833,0
13689026,0
13225011,0
15384719,0
15711212,1
14284718,0
8311550,0
7324612,0
15394360,0
14205011,1
10534683,1
12189770,0
14706083,0
10095820,1
8579207,0
3999654,0
13184124,0
104043,1
7986375,1
14144369,0
1095660,0
9794476,0
6006464,0
752109,1
10606934,0
9117322,0
763719,1
10424989,0
8006629,1
11309983,0
191583,1
6046704,0
15888940,0
14673768,1
14099932,0
9960243,0
15522589,0
7917818,0
15106157,0
13330923,0
9936487,1
15144038,0
14753591,0
15011030,1
1963440,1
10755876,0
15834711,0
9653161,1
2375064,1
218883,1
559466,0
14564641,1
9152073,1
10396512,0
15598418,0
937394,1
8416558,0
2148067,1
84279,0
8003756,0
15738019,0
13686638,0
15598427,0
7214104,0
11304998,0
8907496,0
9789698,0
10077871,1
10556456,0
8961339,0
14161991,0
6745376,1
5965521,0
9357259,0
13176174,0
6155429,0
8340542,0
7434363,1
13999088,0
8496236,0
13437026,0
4634921,0
5186063,0
15185395,0
13678935,1
10676697,0
13373608,1
9184115,0
7295492,1
15124822,0
11548789,0
12727032,0
727194,0
12340505,0
12371491,0
15936394,0
11735339,0
12197407,0
727724,0
12448386,1
14855285,0
265160,0
11314383,0
611582,0
15612558,0
7220458,0
11154452,0
447976,0
14116432,0
15416384,0
8972606,0
13685785,0
15181651,0
41204,0
11266614,1
10689278,0
4994449,1
14135796,0
9535506,1
16028819,1
11255889,0
40592,0
8315970,1
14345005,0
10410264,1
12559284,0
11408830,1
11084250,0
2753435,0
14001115,0
11679526,0
7511844,0
8456682,0
7143421,0
15116444,0
15596171,0
15466164,0
7260782,0
13254056,0
7045474,1
7784247,0
9713393,1
10736797,0
13708922,0
4596975,0
14885166,1
12682947,1
4415770,1
15644074,1
1185198,0
15725946,0
14962622,0
15358324,0
1755750,0
11494506,0
15423597,0
9075147,0
15263726,1
7694552,0
13268015,0
612518,1
15891579,0
13908718,0
8233731,0
12286437,1
8228402,1
15231294,1
15317749,0
8160319,0
15636552,0
7323690,0
14621217,0
241090,0
14004235,0
14682845,1
2266971,1
10755453,0
13403314,1
8123478,0
13179806,0
1114206,1
8201826,0
14794377,0
14570918,1
6668569,1
13903632,0
6094802,0
3258669,0
8796478,0
13873554,1
8412951,0
14575660,0
16043231,0
12536424,0
10696105,0
14217693,0
8216081,0
9172797,0
1504124,0
4291543,0
12852654,0
13234612,0
2785144,0
12560733,0
5568,0
14263587,0
2935292,0
14502030,0
14286138,1
7988742,0
9469483,0
645915,0
10413140,0
9944691,0
15522729,0
12346937,0
7114606,1
12303118,0
2923964,0
2738484,0
5556574,0
2736461,1
14498286,1
15891283,0
15762212,0
15500648,0
15088077,0
12246565,0
6608745,0
15596165,0
14180399,1
14596973,0
11602965,0
11893193,0
11886641,0
15396235,0
6950684,1
15930387,1
12143311,0
14041055,0
13046556,1
6961983,0
15544946,0
255503,0
13316638,0
15963873,0
11804624,0
11301318,0
15458512,1
15942428,0
13682236,0
12413283,0
14441073,0
14578220,1
2941982,0
11190912,0
15493338,0
9391280,0
6259966,1
14380015,0
12700829,0
15606518,1
8795267,1
11772067,0
6601213,1
13098829,0
641972,0
7953475,1
14597547,1
15751099,0
11914560,0
6324871,0
15692879,0
8271480,0
15904498,0
15704869,1
9033689,1
4216070,0
13114956,0
15681801,0
12132509,0
15986713,1
7977374,0
6641090,0
6440638,0
10843255,0
15393741,0
9547876,0
517194,0
13654317,1
13656189,0
7705196,1
15520833,0
13669933,0
14508972,0
12043690,0
12167062,1
11911548,0
10763153,1
15493536,0
6837071,0
14992668,1
11347982,0
11079827,0
15405164,0
15352597,0
15682901,0
6945778,1
12776556,0
13688816,0
12972,0
544831,0
4647893,1
14852112,0
10126796,0
5548688,1
1738595,0
13964867,0
6363101,0
1871317,1
13988089,0
13759645,0
10771489,0
16036332,0
8433696,0
14983885,0
552405,1
10727808,0
12709667,1
11432515,0
11388502,0
15524577,0
16025632,0
5360214,1
598344,0
12818340,1
531166,0
15913982,0
11091248,1
10831188,1
14499744,0
13778495,1
15240567,0
15240653,0
6950742,1
11432361,1
12274337,0
10505231,0
1093889,1
15405221,1
11338684,0
12761117,0
4518886,0
1510093,0
12946437,0
13700081,0
733845,0
5141552,0
10813819,0
10805192,1
3748520,1
15583130,0
15832146,1
14809430,0
13286056,0
9988703,0
9413273,0
14666599,1
1942664,0
14019087,0
8561942,0
15351464,0
7992755,0
11706077,0
6787182,1
13647926,1
12817867,0
12352627,0
10829316,1
6869872,0
7767162,0
6546335,0
13883682,1
9798221,1
14990217,1
15405905,0
15877806,0
6906340,1
15836095,0
6824994,0
169704,0
14794502,1
1762003,0
7696763,0
12756027,1
15103894,1
15606695,0
11009639,0
8062733,0
39938,0
7194537,0
9236804,0
5892086,0
7985255,1
2031171,0
1976959,0
13948931,0
15755422,0
764808,0
696453,0
2900650,1
7978465,1
14518891,1
12540287,1
143218,0
9204447,0
1199894,1
15332792,0
8499500,0
16011737,1
15475365,0
10409702,1
15214351,0
15934277,0
15151465,0
10635422,0
2476162,0
15495417,0
10816627,1
16018506,0
8010358,1
10562670,0
15012847,0
3523856,0
5544009,1
7266154,1
12275849,0
7672730,0
8585698,1
15895195,0
12827153,0
178718,0
12939745,0
12088551,0
7998825,1
284202,0
15609551,0
11385149,0
14555352,1
13816455,0
15204673,0
15343232,1
11379729,0
16032055,0
14947492,0
8400651,0
2552555,0
11749624,0
6352350,0
6509036,0
12947965,0
12215600,0
8799103,0
12780950,0
11298721,0
11367314,0
3870868,0
6842347,1
1727388,0
11293089,1
9506976,0
9750679,0
6046660,0
15044428,0
4714201,0
12750946,0
13887019,0
2979072,0
14455605,0
12033597,0
9404827,1
10468058,1
14379267,0
4566068,0
10775019,1
13567431,0
14106992,0
10466500,0
14267702,0
9227080,0
6839268,0
11424032,0
13545962,0
13922281,0
378004,0
15726895,0
7990909,1
12462844,0
501532,1
10619159,0
13685309,1
12634190,1
6524944,0
4620491,0
12302225,1
695627,0
9131411,1
13219589,0
11366695,0
11793983,0
12161605,0
15151076,0
8723531,1
8790965,0
14564789,0
13809410,0
12173258,1
14773715,1
15929722,0
10313,1
14581377,0
8455542,0
591633,1
13843445,1
9290501,0
15992683,0
10139226,0
8915564,0
12822136,0
14396604,0
5001260,0
15109302,0
4665044,0
14376184,0
15027286,0
6298534,1
7986508,0
14072138,0
6215505,1
7878741,0
9527155,1
493579,0
14661982,0
5622930,1
416094,0
11366380,0
11323715,0
4444621,0
9531880,1
638635,0
13676006,1
2603391,0
8980199,0
9052523,0
14690575,0
2554470,1
14202029,0
3403421,0
14222769,0
973849,1
10964480,1
15764832,0
13670994,0
6805508,1
14202912,1
14436730,1
4985860,0
636839,1
10572574,0
6526631,0
14053398,0
69798,0
14791759,1
11390831,0
12347119,0
12007245,1
10244195,0
13595690,1
10381597,0
10688579,1
9308170,0
16046135,1
11862017,0
12574678,0
4879476,1
7073858,0
8809231,0
13228290,0
14910201,0
11587067,0
9460992,0
11891582,0
10557785,0
7990055,0
12891080,0
13685776,0
2093872,1
9964723,0
8936839,0
6839818,0
6953297,0
11190842,1
11734147,0
13957567,0
10142877,1
9802756,1
7155563,0
15882237,0
576739,0
10694662,0
14060929,0
1694978,1
112706,1
8743202,0
11154824,1
13523124,0
7338040,0
12717305,1
10680155,1
10386148,0
7532060,0
13217038,0
12007526,0
12470463,0
10501803,1
185106,0
28444,0
106003,0
15567762,1
14992239,1
5613935,0
2903987,0
14929000,0
14779854,0
15909100,1
534767,1
2813488,0
12362980,0
9528242,0
10475883,0
7260604,0
10813235,0
13094764,0
9533559,0
13660216,0
2706044,0
11839906,1
10304949,0
2930459,0
15911372,0
7101657,1
13172281,0
2243444,0
14338763,0
11118882,1
5802401,0
15507780,0
15421736,0
14533617,1
11896262,1
11971934,0
14888963,0
8965599,1
15626953,0
706372,0
9628067,1
14794593,0
7811705,1
5264778,0
6876281,0
14542123,0
14986294,1
99730,0
9057289,0
1506263,0
15427423,0
12192180,0
13426126,1
4774865,0
9444983,1
12176252,0
2205615,0
9165596,0
13761419,0
13491447,0
13573735,1
8426502,1
12472534,0
12265430,1
5026059,0
15169668,0
13575921,1
12696258,0
12574359,0
4500048,1
14206207,0
6909879,0
15311470,0
2571917,0
10682866,0
8046991,1
8368337,1
13831241,0
14046954,1
15930611,0
3314631,1
14940040,1
14482670,0
7145515,1
11896782,1
16007269,0
10815598,0
6315448,0
3298184,1
11029404,0
513008,0
13530623,1
6455018,0
14401194,0
223108,0
6042439,0
12464942,0
8329308,1
11101693,0
9534197,0
4461081,0
16043539,1
15380930,0
7484111,0
15207634,0
15930495,0
11898006,1
15342578,0
13835630,0
313225,0
15887175,0
8214758,0
9950108,1
11317052,0
11037190,0
13661618,0
10406012,0
15229662,0
8083133,1
15215013,0
6170724,1
12254815,1
6555171,0
15939005,1
14923808,1
10096139,0
468624,1
14744930,0
13309316,0
6974483,1
12772662,0
7996540,0
4306618,0
14316665,0
7820749,0
585921,0
15729014,0
8983362,1
6299571,0
5857342,0
213619,1
9617602,1
15312772,0
10565392,0
4855800,0
8302273,1
9895868,0
15192999,1
14327389,0
8965286,1
2550081,0
15960933,1
415394,1
12054975,0
6333602,1
9887574,0
603809,0
11572437,0
7688423,0
14680953,0
14791483,1
15061189,1
11543980,0
6872435,0
396534,0
15153174,1
9422142,0
6605715,1
10579149,1
6827884,0
7109587,0
14021061,0
15187763,0
9068759,0
15527864,0
11291111,0
12646138,0
401065,0
14390815,1
9581117,0
15954364,0
11928631,0
3273048,1
1555565,0
9207016,0
748043,0
15944178,1
15072822,1
10408046,0
15417910,0
5097429,0
10375479,0
14342048,1
11214544,0
2309735,0
16047033,0
14378374,0
7016905,0
334773,0
502501,1
13299196,0
6429285,0
459060,1
6075838,0
14503181,1
15263240,0
11114249,0
14886835,0
476214,0
9103290,0
2207768,0
14298529,0
720265,1
15095157,1
382194,0
11734591,0
12425988,1
12789909,1
15894325,1
9790340,0
8717346,0
9252782,0
11861343,0
9272756,1
13368899,0
6461435,0
15744069,0
4711637,0
15589998,0
15366804,0
9988115,0
8919673,0
15183107,0
14826846,1
15757082,0
10805191,0
9723758,0
5548046,0
6910328,0
9950842,0
13766044,1
7803997,0
15316516,1
15208719,0
12015419,0
15916993,0
12712365,0
7927796,1
2496890,0
15450271,0
11868741,0
12776731,0
10359869,1
15706160,0
12396394,1
7416145,0
10656427,0
13275153,0
1158308,1
13543452,1
14264374,0
13154298,1
6291967,0
3551123,0
411524,0
12182048,0
156841,0
15179277,0
2491085,0
7467653,0
1107123,0
13076324,1
11834943,0
4580470,0
9927822,0
279546,0
15795888,0
5933592,1
408754,1
14913724,0
15714540,0
6426269,1
11392830,0
15558510,0
15484979,0
15433114,0
671656,0
15683077,0
7982272,0
13281447,0
12540892,1
8979114,0
6485299,0
13946547,0
9955541,0
4855730,0
14917853,0
79158,0
11175185,0
7813498,0
7838060,0
498446,0
9412528,1
7979464,1
10774643,0
15165058,0
14263161,0
14348044,0
3873400,1
11630935,0
14874436,0
5421096,0
14004353,1
11497463,0
11331781,0
14633179,0
8178543,1
13404150,1
12477048,0
14943557,1
14805989,1
325556,1
13014054,0
13281218,0
340384,1
16047839,0
15079347,1
310390,1
15832074,0
1862022,0
4875525,1
10767339,0
15521319,1
15979188,0
13691915,0
15071070,1
13510646,1
7478632,0
2306544,0
3303058,0
4150444,0
9130842,0
15150970,0
7075019,0
7579568,0
13556297,1
9521219,0
7974865,0
15205129,0
15777090,0
9953900,1
7267540,1
10945445,0
8371087,0
8533393,0
589089,0
14203698,1
11328903,0
12218551,0
15375352,0
15530241,0
15774577,1
10478861,1
350955,0
8818961,0
11407671,0
3681230,1
3188496,1
12842143,1
5297918,0
5329052,0
10630780,0
14975555,0
1845724,0
7786799,1
7217775,0
14805319,0
8014918,0
14850201,1
10195831,0
2624984,1
15729763,0
9901517,1
15746601,0
15614255,0
7039974,0
14491712,0
8055442,1
10108431,1
12307673,0
15774282,0
6266226,0
12505678,0
12943227,0
7370306,0
4008393,0
13307385,1
4713233,0
14147918,0
15890396,0
14865232,1
14638042,0
11790612,0
15803919,0
15083156,0
4635792,0
341374,0
9398611,0
11406007,0
14079901,0
14016144,1
9908654,1
12382080,0
14607210,1
15703464,0
173627,0
14792108,0
15802047,0
15979765,0
690583,0
339937,1
6177319,0
12770930,0
7983576,0
414000,0
6424889,0
14730367,0
10884425,0
11308386,0
10692621,0
55445,0
4195825,0
14639993,1
13427238,0
1173682,0
7386208,0
7648058,0
10082296,0
636886,1
8716962,0
15513328,0
13689900,0
9358374,0
3328850,0
7349901,0
11146423,0
13144293,1
8133765,0
507220,0
13724742,0
3392303,0
14938093,0
6603074,0
14944466,0
14700046,0
7227434,0
12998941,0
641116,0
10743719,0
14307137,0
15963363,0
14717747,1
14456959,0
8893176,0
12435736,0
7581014,0
9679629,0
651755,0
15506513,0
15736554,0
10815634,0
14639982,1
529184,0
10061233,1
14100784,1
13649129,1
15085199,1
14188421,0
14429989,0
15261265,0
7868058,0
2626719,0
9852628,0
7083065,1
1987898,0
15312582,0
5344378,0
8026696,0
13881297,0
211905,1
7474425,0
14129844,0
5714105,0
13136484,0
6316572,0
6143696,0
13600904,0
2078609,0
11861995,0
15519147,0
2441617,0
2334650,0
4858870,0
15474280,0
14927286,1
6510245,0
13974716,0
9428592,0
15984123,0
16001269,0
9119709,0
11912910,0
9259668,1
15920915,0
7463649,0
15775661,0
15446772,0
178695,0
5830538,0
8280454,0
8960919,0
8108240,0
16049480,0
6168953,0
11143857,0
15746380,0
2251447,1
15997126,1
9687687,1
15337989,1
381763,1
15568017,0
15996506,1
2722287,0
14319945,1
5422038,0
13755379,0
9224593,1
16032691,0
13625300,0
50908,0
6404888,0
8064890,0
1109612,0
12472040,1
6898959,0
12686595,0
14974974,1
10765037,1
7363622,0
14687297,0
14675180,0
63630,0
7739834,1
9925507,0
13715242,0
12899780,0
12692335,0
15461793,0
14084192,0
7321684,0
15674626,1
4279304,0
5760789,0
7810819,0
7981138,0
10626178,1
15547180,0
8005126,1
13132296,0
361718,0
15687854,1
14496554,1
14559760,0
15064655,0
15665040,0
11253660,1
10365942,0
7054525,0
13014311,1
14422763,0
10678472,0
9274655,1
2523673,1
11977409,0
15939040,0
6300383,0
8757383,0
2442963,0
4542151,0
11742607,0
15368318,0
6222888,1
10856620,0
11998887,0
14450357,0
13281639,1
6803566,0
14202582,0
15103041,1
14731530,1
15405437,0
15930566,0
14412765,0
12176881,0
10320243,0
12062474,0
7192787,1
4805825,0
7070334,0
109707,0
9443869,1
9465627,1
10716221,1
7498408,1
2139983,1
373327,1
1810965,1
8567764,1
15058134,1
5587123,0
14756451,0
12716856,0
14764600,0
12230323,0
13434305,1
13379383,0
8197792,0
2396870,1
15485831,0
7172015,0
15605077,0
709356,0
7498483,0
12656720,0
430966,1
6858335,1
14919945,0
11330288,0
1128199,1
497781,0
8427747,0
11099011,0
14465321,0
11824917,1
12018138,0
9447770,0
8013565,0
4628320,1
2072734,0
15774304,1
9442451,0
11343478,0
289031,0
13375682,1
12046833,1
7306276,1
15603462,0
15540901,0
12209948,0
14949035,0
7302256,1
6540610,0
669686,1
8334457,0
15876993,0
11631684,0
10517778,0
9446638,1
8787630,0
5374380,0
6453679,0
4420543,0
14595616,1
7187606,0
15479555,0
12653998,1
7647835,0
10796435,0
349071,0
8461395,0
10286632,0
15133973,0
7480531,0
6518273,0
14127218,0
7486736,0
15652591,0
7672663,0
639028,1
7113428,1
9479680,0
7014105,1
3279618,0
8829953,0
16050609,0
10748321,0
14514292,0
401602,0
3602217,1
5194046,1
5986516,0
13582791,0
8008583,0
8775909,0
1948047,1
8763816,1
10031705,1
11364434,0
12444194,0
13406022,0
232367,1
8303944,0
2140520,0
1660987,1
14290974,0
2819461,0
15853045,0
11436269,0
3897191,0
11890401,0
14681049,0
8433887,1
11389369,0
11287899,0
11550383,0
10030615,0
15792932,1
6640208,0
15210596,0
414646,0
11537855,0
11209002,0
10734227,0
721559,0
15096070,0
11814366,0
15600377,0
14793324,0
6191231,0
13452302,0
11857023,0
15099885,0
6569514,0
10563821,1
15846866,0
10964995,1
6660631,1
7330386,1
14232136,0
712877,0
2863887,1
14139179,0
68234,0
11940801,0
15117087,0
6943731,0
14475673,1
15671386,1
7268457,1
6414280,1
14043763,0
7532810,1
11648235,1
14449239,1
11298821,0
10315416,0
14454645,0
11022535,0
12321802,0
14614828,0
10904360,0
15758193,1
11022446,0
15397196,0
464919,0
11117247,1
8966704,1
15256244,0
14550701,0
12914806,0
16009824,0
1571024,1
5560206,0
9156604,0
281505,0
12165277,0
627708,0
5674227,0
11987838,0
12976862,0
15168636,0
11404070,1
10363686,0
6539721,0
13003582,0
6933745,0
9734732,0
11606073,0
11874586,1
12288331,0
8034807,0
9730062,1
9336386,0
5304468,0
10471143,1
10512694,1
15986487,0
13219325,0
658435,0
14283664,1
10085099,0
12714647,0
292171,0
12210919,0
2147075,0
6556934,0
2694567,1
15562463,0
14795844,0
6967146,1
877608,1
10011784,1
11350269,0
11297419,0
12241450,0
8789289,0
13828874,0
5563921,1
6073350,1
1184512,0
12892915,0
16020570,0
13863088,1
16027735,0
12999710,0
12921509,0
7203188,1
11593474,0
15318300,0
7846941,0
15010537,0
15634785,1
12783505,1
13970803,0
1912691,1
8175802,1
5173327,1
14377886,1
408649,1
6848267,1
11717762,1
14425049,0
14973864,0
15992138,1
13576643,0
590875,1
7257143,1
15760405,1
51204,0
2711830,0
6207176,1
7473702,0
14794730,0
12587476,1
14637092,1
8364250,0
8998143,1
14276636,1
13808854,1
11320998,1
13630161,1
10867295,0
15879818,1
6096757,0
11217206,0
10732023,0
146036,0
11847701,1
3143496,0
11166087,1
11988003,0
15952326,0
2098996,1
5636886,1
12708151,0
11113127,0
15412576,0
14957956,0
5790300,0
11104325,0
13474378,0
15959021,0
15914238,1
8931193,0
10391699,1
15677674,1
7943305,0
5349702,0
14009230,1
15983558,0
13448178,0
9791430,1
13960105,0
6822875,0
15261553,0
425483,0
10754625,0
10987404,0
15259537,0
222979,0
1162562,1
12876260,0
12339974,1
13343810,1
14885584,0
6189260,1
10078099,1
11990042,0
14707740,0
11242404,0
6948359,1
4765220,0
14497658,0
8777347,0
10239662,1
765940,0
1970858,0
15928776,1
522202,1
14182615,0
12780337,0
6810607,0
11314501,0
388251,0
5038259,0
14498551,0
14500466,1
2344844,0
5067583,0
13799673,1
12976718,1
15631041,0
15241441,0
2324417,0
5036785,0
10796406,1
428269,0
14543507,0
7843883,1
15293872,0
7044834,0
8971029,0
7328368,0
6961701,0
6769659,1
10523845,0
8983943,0
14736050,1
14755034,0
12469933,0
14703639,1
15945828,0
8987381,0
8122722,0
12162624,1
459986,0
13847469,0
2542588,0
12932042,0
11989478,1
14200356,0
16052395,0
13628519,0
13031663,1
7483140,0
9994575,1
14456812,0
12625450,0
10909968,1
12473910,1
16000076,0
12980549,0
14458290,0
10495404,1
11126446,0
11163604,0
9091117,0
8987894,1
15040784,0
8891964,0
11367705,0
13957077,0
3450592,0
415223,0
14463498,0
3864812,1
669720,0
15754433,1
15401129,1
15660860,0
15218886,0
12512503,1
914038,0
579171,0
8969299,0
5620954,1
15821655,0
15653056,0
3315337,1
15485481,0
10298869,0
8066762,0
6753197,1
14313000,0
498837,0
6865712,0
16005628,1
9423679,0
16030694,1
8261824,0
13399253,0
11621093,0
14058437,0
2685767,0
2698150,0
13206309,0
14583060,0
12257768,0
11623832,1
10298742,0
3406661,0
6367805,0
8822295,0
3479088,0
12887004,0
12244245,0
13821316,0
1905439,0
13972954,0
8135599,1
11075264,0
14713468,1
6154312,0
10869681,1
1513055,1
2387259,0
9443633,0
11564780,0
14115643,0
7210617,0
13444583,0
11050980,0
10639511,1
7994309,0
3287413,1
11349001,0
14664402,0
12906236,0
13612672,0
11875999,0
355768,1
10405879,0
13095047,0
15596380,0
7140089,0
9090414,0
9571684,0
7479935,1
5192472,0
15647511,1
7200048,1
14816697,0
11998627,0
11882892,0
6216330,1
15681928,0
13099770,0
15740493,0
9035954,1
14605081,0
8949113,0
7390315,0
5671939,0
14792539,0
14387708,0
4641568,0
12929816,0
8846380,0
5318937,0
13854964,1
10161708,0
14850652,0
14491732,0
11832173,0
6446498,1
66393,1
13556229,0
596986,0
12313241,0
16006953,0
14533892,0
9172940,0
2730184,0
10858436,0
13310713,0
15648097,1
5296831,0
15973217,0
12263771,0
14539814,0
15771347,1
611241,0
10010650,0
7216777,0
9595446,1
10284931,0
9443934,1
11935345,0
6901422,0
13605033,0
7888816,1
7137176,1
14006761,0
9421815,1
8964670,0
8562395,0
8544164,0
885774,1
14555804,1
12838645,0
7499370,0
15916721,0
498935,1
7988807,0
14863115,0
14576575,0
3422732,1
11176441,1
16001236,0
198026,0
6430721,0
725385,1
11716054,0
9439211,1
14847013,1
15649557,0
9202991,0
12672426,1
355789,1
14833528,0
13740598,0
9004003,1
14740323,0
14693012,0
46425,0
13924038,1
10398346,0
12647539,0
6425312,1
5366409,0
15274361,1
7997197,1
8979625,0
3598606,1
6857906,0
5598953,0
13952874,1
6696949,0
14571046,0
10231554,1
11100168,0
12743231,1
12729720,0
14781023,1
4970254,0
297460,0
422704,0
15698672,0
11630306,0
8999795,0
15949222,0
15791011,0
2367764,0
10835895,1
15130429,0
13806672,0
11031407,0
15119734,0
9083658,0
14052277,0
12012064,0
15656717,0
15522199,1
10848710,1
14577747,1
1145082,0
13258210,0
13165994,0
3175967,0
4346187,0
15682437,0
10950910,0
11519917,0
5585518,0
